
You are using a proportion of Invariable sites estimate, although I don't
like it. The likelihood epsilon "-f e" will be automatically lowered to 0.001
to avoid unfavorable effects caused by simultaneous optimization of alpha and P-Invar


IMPORTANT WARNING: Sequences Abudefduf_vaigiensis|FDP_IGCS_2111_021A|BOLD_ACK8109|OR524230 and Abudefduf_vaigiensis|FDP_IGCS_2111_021B|BOLD_ACK8109|OR524229 are exactly identical
IMPORTANT WARNING: Sequences Dascyllus_trimaculatus|FDP_STAC_2209_012A|BOLD_AAB2685|OR524359 and Dascyllus_trimaculatus|MIN_1910_STAM_017A|BOLD_AAB2685|OR524360 are exactly identical


IMPORTANT WARNING: Sequences Dischistodus_pseudochrysopoecilus|FDP_IGCS_2202_035A|BOLD_AAD3763|OR524368 and Dischistodus_pseudochrysopoecilus|FDP_IGCS_2202_035B|BOLD_AAD3763|OR524367 are exactly identical


IMPORTANT WARNING: Sequences Epinephelus_areolatus|FDP_SGES_2112_032A|BOLD_AAA9821|OR524378 and Epinephelus_areolatus|MIN_1912_TORL_023B|BOLD_AAA9821|OR524379 are exactly identical


IMPORTANT WARNING: Sequences Halichoeres_chloropterus|FDP_IGCS_2111_004A|BOLD_AAC5863|OR524409 and Halichoeres_chloropterus|FDP_IGCS_2201_014A|BOLD_AAC5863|OR524408 are exactly identical


IMPORTANT WARNING: Sequences Heniochus_chrysostomus|FDP_MATI_2202_024A|BOLD_AAC2123|OR524424 and Heniochus_chrysostomus|MIN_1912_TORL_014A|BOLD_AAC2123|OR524423 are exactly identical


IMPORTANT WARNING: Sequences Lethrinus_erythracanthus|FDP_GOVG_2204_003A|BOLD_AAJ2540|OR524442 and Lethrinus_erythracanthus|FDP_GOVG_2207_057A|BOLD_AAJ2540|OR524441 are exactly identical


IMPORTANT WARNING: Sequences Lethrinus_olivaceus|FDP_GOVG_2202_048A|BOLD_AAC7352|OR524452 and Lethrinus_olivaceus|MIN_1811_STAC_054A|BOLD_AAC7352|OR524450 are exactly identical


IMPORTANT WARNING: Sequences Lethrinus_semicinctus|FDP_SGES_2112_043A|BOLD_ADY9995|OR524457 and Lethrinus_semicinctus|FDP_SGES_2112_043B|BOLD_ADY9995|OR524456 are exactly identical


IMPORTANT WARNING: Sequences Lutjanus_gibbus|FDP_GOVG_2202_001A|BOLD_AAB3276|OR524473 and Lutjanus_gibbus|FDP_GOVG_2208_034A|BOLD_AAB3276|OR524472 are exactly identical


IMPORTANT WARNING: Sequences Myripristis_hexagona|FDP_GOVG_2204_005A|BOLD_AAF9624|OR524496 and Myripristis_hexagona|FDP_IGCS_2201_001C|BOLD_AAF9624|OR524497 are exactly identical


IMPORTANT WARNING: Sequences Myripristis_hexagona|FDP_GOVG_2204_005A|BOLD_AAF9624|OR524496 and Myripristis_hexagona|FDP_MATI_2202_007A|BOLD_AAF9624|OR524498 are exactly identical


IMPORTANT WARNING: Sequences Myripristis_violacea|FDP_IGCS_2111_011A|BOLD_AAC6622|OR524505 and Myripristis_violacea|MIN_1908_STAC_001A|BOLD_AAC6622|OR524504 are exactly identical


IMPORTANT WARNING: Sequences Nemipterus_peronii|FDP_GOVG_2202_022B|BOLD_AAU0855|OR524522 and Nemipterus_peronii|FDP_IGCS_2111_023B|BOLD_AAU0855|OR524524 are exactly identical


IMPORTANT WARNING: Sequences Nemipterus_zysron|FDP_IGCS_2111_023A|BOLD_AAD1868|OR524526 and Nemipterus_zysron|MIN_1912_TORL_019A|BOLD_AAD1868|OR524525 are exactly identical


IMPORTANT WARNING: Sequences Parupeneus_barberinus|FDP_IGCS_2111_018A|BOLD_AAB5979|OR524548 and Parupeneus_barberinus|FDP_SGES_2112_003B|BOLD_AAB5979|OR524550 are exactly identical


IMPORTANT WARNING: Sequences Parupeneus_barberinus|FDP_IGCS_2111_018A|BOLD_AAB5979|OR524548 and Parupeneus_barberinus|MIN_1908_STAC_023A|BOLD_AAB5979|OR524549 are exactly identical


IMPORTANT WARNING: Sequences Plectorhinchus_gibbosus|FDP_IGCS_2110_001A|BOLD_AAF3072|OR524570 and Plectorhinchus_gibbosus|FDP_IGCS_2110_001B|BOLD_AAF3072|OR524569 are exactly identical


IMPORTANT WARNING: Sequences Plectorhinchus_polytaenia|FDP_IGCS_2202_043A|BOLD_AAF3014|OR524572 and Plectorhinchus_polytaenia|FDP_IGCS_2202_043B|BOLD_AAF3014|OR524571 are exactly identical


IMPORTANT WARNING: Sequences Plectorhinchus_vittatus|DNSC_2017_064A|BOLD_AAF2980|OR524574 and Plectorhinchus_vittatus|DNSC_2017_066A|BOLD_AAF2980|OR524575 are exactly identical


IMPORTANT WARNING: Sequences Plectorhinchus_vittatus|DNSC_2017_064A|BOLD_AAF2980|OR524574 and Plectorhinchus_vittatus|FDP_MATI_2202_002A|BOLD_AAF2980|OR524573 are exactly identical


IMPORTANT WARNING: Sequences Pygoplites_diacanthus|DNSC_2017_028A|BOLD_AAC3194|OR524611 and Pygoplites_diacanthus|FDP_MATI_2202_020A|BOLD_AAC3194|OR524609 are exactly identical


IMPORTANT WARNING: Sequences Pygoplites_diacanthus|DNSC_2017_028A|BOLD_AAC3194|OR524611 and Pygoplites_diacanthus|MIN_1908_GOVG_042A|BOLD_AAC3194|OR524610 are exactly identical


IMPORTANT WARNING: Sequences Scarus_chameleon|FDP_GOVG_2207_065A|BOLD_AAF2319|OR524631 and Scarus_chameleon|FDP_GOVG_2207_066A|BOLD_AAF2319|OR524632 are exactly identical


IMPORTANT WARNING: Sequences Scarus_dimidiatus|FDP_IGCS_2111_022A|BOLD_AAD7038|OR524636 and Scarus_dimidiatus|FDP_IGCS_2202_012A|BOLD_AAD7038|OR524634 are exactly identical


IMPORTANT WARNING: Sequences Scolopsis_affinis|FDP_GOVG_2202_021A|BOLD_ACE0206|OR524651 and Scolopsis_affinis|FDP_SGES_2112_027B|BOLD_ACE0206|OR524649 are exactly identical


IMPORTANT WARNING: Sequences Scolopsis_affinis|FDP_IGCS_2202_023A|BOLD_AAB9722|OR524652 and Scolopsis_affinis|FDP_SGES_2112_027A|BOLD_AAB9722|OR524650 are exactly identical


IMPORTANT WARNING: Sequences Scolopsis_ciliata|FDP_SGES_2112_029A|BOLD_AAF0532|OR524654 and Scolopsis_ciliata|MIN_1912_TORL_007A|BOLD_AAF0532|OR524655 are exactly identical


IMPORTANT WARNING: Sequences Scolopsis_lineata|FDP_SGES_2112_026B|BOLD_AAD6276|OR524656 and Scolopsis_lineata|FDP_SGES_2112_026C|BOLD_AAD6276|OR524657 are exactly identical


IMPORTANT WARNING: Sequences Scolopsis_lineata|FDP_SGES_2112_026B|BOLD_AAD6276|OR524656 and Scolopsis_lineata|MIN_1910_STAM_006A|BOLD_AAD6276|OR524658 are exactly identical


IMPORTANT WARNING: Sequences Siganus_unimaculatus|FDP_MATI_2202_013A|BOLD_AAD9299|OR524679 and Siganus_vulpinus|FDP_GOVG_2204_013A|BOLD_AAD9299|OR524682 are exactly identical


IMPORTANT WARNING: Sequences Siganus_vulpinus|FDP_IGCS_2111_020A|BOLD_AAD9299|OR524683 and Siganus_vulpinus|FDP_IGCS_2111_020B|BOLD_AAD9299|OR524681 are exactly identical


IMPORTANT WARNING: Sequences Stethojulis_trilineata|FDP_IGCS_2111_001A|BOLD_ADB4782|OR524689 and Stethojulis_trilineata|FDP_IGCS_2111_001B|BOLD_ADB4782|OR524687 are exactly identical


IMPORTANT WARNING: Sequences Stethojulis_trilineata|FDP_IGCS_2111_001A|BOLD_ADB4782|OR524689 and Stethojulis_trilineata|FDP_MATI_2202_014A|BOLD_ADB4782|OR524688 are exactly identical


IMPORTANT WARNING: Sequences Symphysanodontidae|FDP_GOVG_2207_014A|BOLD_AFG6523|OR524692 and Symphysanodontidae|FDP_GOVG_2207_014B|BOLD_AFG6523|OR524691 are exactly identical


IMPORTANT WARNING: Sequences Thalassoma_hardwicke|FDP_IGCS_2111_003A|BOLD_AAB0061|OR524697 and Thalassoma_hardwicke|MIN_1908_STAC_009A|BOLD_AAB0061|OR524696 are exactly identical


IMPORTANT WARNING: Sequences Variola_albimarginata|FDP_IGCS_2111_013A|BOLD_AAC9675|OR524716 and Variola_albimarginata|FDP_IGCS_2111_013C|BOLD_AAC9675|OR524718 are exactly identical


IMPORTANT WARNING: Sequences Variola_albimarginata|FDP_IGCS_2111_013A|BOLD_AAC9675|OR524716 and Variola_albimarginata|FDP_SGES_2112_008A|BOLD_AAC9675|OR524717 are exactly identical


IMPORTANT WARNING: Sequences Xiphocheilus_typus|DNSC_2018_003A|BOLD_ACK6835|OR524721 and Xiphocheilus_typus|DNSC_2018_019A|BOLD_ACK6835|OR524720 are exactly identical

IMPORTANT WARNING
Found 51 sequences that are exactly identical to other sequences in the alignment.
Normally they should be excluded from the analysis.

Just in case you might need it, an alignment file with 
sequence duplicates removed is printed to file C:\Users\kllab\Desktop\modelTest\Run01\phylo_aln_modified.fas.reduced


Using BFGS method to optimize GTR rate parameters, to disable this specify "--no-bfgs" 



This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 294 distinct alignment patterns

Found 0 invariant alignment patterns that correspond to 0 columns 
Proportion of gaps and completely undetermined characters in this alignment: 0.02%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA+P-Invar model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA+P-Invar Model parameters will be estimated up to an accuracy of 0.0010000000 Log Likelihood units

Partition: 0
Alignment Patterns: 294
Name: No Name Provided
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

C:\Users\kllab\AppData\Local\Programs\raxmlgui\resources\static\bin\raxmlHPC-PTHREADS-SSE3.exe -T 10 -f a -x 770483 -p 770483 -N 1000 -m GTRGAMMAI -O -o Neotrygon_kuhlii_FDP_STAC_2211_037A_BOLD_ABZ6131_OR524529 -n phylo_aln_modified.tre -s C:\Users\kllab\Desktop\modelTest\Run01\phylo_aln_modified.fas -w C:\Users\kllab\Desktop\modelTest\Run01 



Time for BS model parameter optimization 1.916965
Bootstrap[0]: Time 28.112768 seconds, bootstrap likelihood -61124.749240, best rearrangement setting 11
Bootstrap[1]: Time 17.654568 seconds, bootstrap likelihood -64054.164041, best rearrangement setting 12
Bootstrap[2]: Time 9.046581 seconds, bootstrap likelihood -55037.186297, best rearrangement setting 5
Bootstrap[3]: Time 14.908583 seconds, bootstrap likelihood -66005.627816, best rearrangement setting 10
Bootstrap[4]: Time 20.092758 seconds, bootstrap likelihood -62183.616559, best rearrangement setting 15
Bootstrap[5]: Time 13.545403 seconds, bootstrap likelihood -57838.942594, best rearrangement setting 10
Bootstrap[6]: Time 17.533113 seconds, bootstrap likelihood -55954.577970, best rearrangement setting 12
Bootstrap[7]: Time 12.388975 seconds, bootstrap likelihood -56939.957750, best rearrangement setting 8
Bootstrap[8]: Time 12.432638 seconds, bootstrap likelihood -55819.285435, best rearrangement setting 8
Bootstrap[9]: Time 9.095112 seconds, bootstrap likelihood -57575.750800, best rearrangement setting 5
Bootstrap[10]: Time 20.710470 seconds, bootstrap likelihood -52846.406418, best rearrangement setting 14
Bootstrap[11]: Time 10.844849 seconds, bootstrap likelihood -53521.247110, best rearrangement setting 6
Bootstrap[12]: Time 19.535360 seconds, bootstrap likelihood -60843.040951, best rearrangement setting 15
Bootstrap[13]: Time 13.860563 seconds, bootstrap likelihood -61030.325927, best rearrangement setting 8
Bootstrap[14]: Time 15.483742 seconds, bootstrap likelihood -57538.301428, best rearrangement setting 14
Bootstrap[15]: Time 13.777361 seconds, bootstrap likelihood -57333.303893, best rearrangement setting 9
Bootstrap[16]: Time 18.405998 seconds, bootstrap likelihood -58340.279358, best rearrangement setting 12
Bootstrap[17]: Time 18.575014 seconds, bootstrap likelihood -58578.820363, best rearrangement setting 11
Bootstrap[18]: Time 13.910530 seconds, bootstrap likelihood -56303.500970, best rearrangement setting 5
Bootstrap[19]: Time 19.258112 seconds, bootstrap likelihood -57933.643738, best rearrangement setting 10
Bootstrap[20]: Time 23.405293 seconds, bootstrap likelihood -62804.516102, best rearrangement setting 13
Bootstrap[21]: Time 9.636286 seconds, bootstrap likelihood -59966.428079, best rearrangement setting 5
Bootstrap[22]: Time 18.408312 seconds, bootstrap likelihood -53052.151859, best rearrangement setting 14
Bootstrap[23]: Time 16.653414 seconds, bootstrap likelihood -57347.091071, best rearrangement setting 14
Bootstrap[24]: Time 19.149658 seconds, bootstrap likelihood -57737.757098, best rearrangement setting 15
Bootstrap[25]: Time 19.871643 seconds, bootstrap likelihood -59032.684517, best rearrangement setting 15
Bootstrap[26]: Time 11.223143 seconds, bootstrap likelihood -58683.721682, best rearrangement setting 7
Bootstrap[27]: Time 13.744724 seconds, bootstrap likelihood -57815.134488, best rearrangement setting 9
Bootstrap[28]: Time 18.834019 seconds, bootstrap likelihood -65164.104312, best rearrangement setting 15
Bootstrap[29]: Time 14.533049 seconds, bootstrap likelihood -54201.968202, best rearrangement setting 11
Bootstrap[30]: Time 20.901644 seconds, bootstrap likelihood -56829.598716, best rearrangement setting 12
Bootstrap[31]: Time 10.368040 seconds, bootstrap likelihood -55512.878099, best rearrangement setting 6
Bootstrap[32]: Time 18.190941 seconds, bootstrap likelihood -56495.415316, best rearrangement setting 14
Bootstrap[33]: Time 8.789295 seconds, bootstrap likelihood -51090.386577, best rearrangement setting 5
Bootstrap[34]: Time 19.968206 seconds, bootstrap likelihood -58566.586704, best rearrangement setting 14
Bootstrap[35]: Time 14.494678 seconds, bootstrap likelihood -62194.945551, best rearrangement setting 9
Bootstrap[36]: Time 18.095003 seconds, bootstrap likelihood -57282.770989, best rearrangement setting 12
Bootstrap[37]: Time 9.626659 seconds, bootstrap likelihood -57378.294267, best rearrangement setting 6
Bootstrap[38]: Time 18.125637 seconds, bootstrap likelihood -60144.396358, best rearrangement setting 15
Bootstrap[39]: Time 9.441984 seconds, bootstrap likelihood -62036.317797, best rearrangement setting 6
Bootstrap[40]: Time 22.929935 seconds, bootstrap likelihood -60969.106168, best rearrangement setting 14
Bootstrap[41]: Time 14.906988 seconds, bootstrap likelihood -57783.155023, best rearrangement setting 10
Bootstrap[42]: Time 15.476789 seconds, bootstrap likelihood -57584.877357, best rearrangement setting 9
Bootstrap[43]: Time 16.616072 seconds, bootstrap likelihood -56544.767031, best rearrangement setting 13
Bootstrap[44]: Time 12.889925 seconds, bootstrap likelihood -61116.644351, best rearrangement setting 9
Bootstrap[45]: Time 10.661497 seconds, bootstrap likelihood -56380.162345, best rearrangement setting 7
Bootstrap[46]: Time 13.825054 seconds, bootstrap likelihood -63032.325275, best rearrangement setting 11
Bootstrap[47]: Time 14.185452 seconds, bootstrap likelihood -60911.817122, best rearrangement setting 10
Bootstrap[48]: Time 10.379114 seconds, bootstrap likelihood -56070.903926, best rearrangement setting 6
Bootstrap[49]: Time 11.295973 seconds, bootstrap likelihood -63378.060471, best rearrangement setting 7
Bootstrap[50]: Time 18.854437 seconds, bootstrap likelihood -62242.803235, best rearrangement setting 10
Bootstrap[51]: Time 13.230789 seconds, bootstrap likelihood -57375.767597, best rearrangement setting 9
Bootstrap[52]: Time 19.001974 seconds, bootstrap likelihood -59713.289326, best rearrangement setting 13
Bootstrap[53]: Time 10.723930 seconds, bootstrap likelihood -61198.765381, best rearrangement setting 7
Bootstrap[54]: Time 14.281420 seconds, bootstrap likelihood -56750.597469, best rearrangement setting 10
Bootstrap[55]: Time 18.139423 seconds, bootstrap likelihood -58213.606677, best rearrangement setting 11
Bootstrap[56]: Time 16.825272 seconds, bootstrap likelihood -60617.309351, best rearrangement setting 15
Bootstrap[57]: Time 18.660429 seconds, bootstrap likelihood -57183.481796, best rearrangement setting 15
Bootstrap[58]: Time 16.820051 seconds, bootstrap likelihood -54954.791337, best rearrangement setting 13
Bootstrap[59]: Time 16.598705 seconds, bootstrap likelihood -60140.433490, best rearrangement setting 13
Bootstrap[60]: Time 17.759375 seconds, bootstrap likelihood -57951.159000, best rearrangement setting 9
Bootstrap[61]: Time 9.814095 seconds, bootstrap likelihood -57360.808953, best rearrangement setting 6
Bootstrap[62]: Time 16.106432 seconds, bootstrap likelihood -59508.787943, best rearrangement setting 11
Bootstrap[63]: Time 16.945023 seconds, bootstrap likelihood -51703.509586, best rearrangement setting 13
Bootstrap[64]: Time 14.119087 seconds, bootstrap likelihood -59084.852037, best rearrangement setting 11
Bootstrap[65]: Time 9.446707 seconds, bootstrap likelihood -55730.107386, best rearrangement setting 6
Bootstrap[66]: Time 15.537714 seconds, bootstrap likelihood -56093.856626, best rearrangement setting 12
Bootstrap[67]: Time 13.007534 seconds, bootstrap likelihood -60910.953111, best rearrangement setting 9
Bootstrap[68]: Time 16.039297 seconds, bootstrap likelihood -59420.026426, best rearrangement setting 13
Bootstrap[69]: Time 8.220833 seconds, bootstrap likelihood -57395.759063, best rearrangement setting 5
Bootstrap[70]: Time 15.128510 seconds, bootstrap likelihood -54476.916608, best rearrangement setting 8
Bootstrap[71]: Time 22.014610 seconds, bootstrap likelihood -57945.697059, best rearrangement setting 15
Bootstrap[72]: Time 15.865692 seconds, bootstrap likelihood -53815.857101, best rearrangement setting 14
Bootstrap[73]: Time 18.954208 seconds, bootstrap likelihood -57536.834675, best rearrangement setting 13
Bootstrap[74]: Time 13.826986 seconds, bootstrap likelihood -62854.574276, best rearrangement setting 10
Bootstrap[75]: Time 10.599741 seconds, bootstrap likelihood -56055.554047, best rearrangement setting 7
Bootstrap[76]: Time 18.276186 seconds, bootstrap likelihood -57849.568939, best rearrangement setting 14
Bootstrap[77]: Time 13.452108 seconds, bootstrap likelihood -60907.484108, best rearrangement setting 10
Bootstrap[78]: Time 12.921913 seconds, bootstrap likelihood -60637.135359, best rearrangement setting 9
Bootstrap[79]: Time 19.590168 seconds, bootstrap likelihood -56102.595164, best rearrangement setting 15
Bootstrap[80]: Time 19.590677 seconds, bootstrap likelihood -56076.230713, best rearrangement setting 12
Bootstrap[81]: Time 12.607561 seconds, bootstrap likelihood -63969.636173, best rearrangement setting 8
Bootstrap[82]: Time 15.779200 seconds, bootstrap likelihood -57228.758938, best rearrangement setting 14
Bootstrap[83]: Time 16.843515 seconds, bootstrap likelihood -59250.678436, best rearrangement setting 11
Bootstrap[84]: Time 10.452753 seconds, bootstrap likelihood -57296.790305, best rearrangement setting 7
Bootstrap[85]: Time 10.367487 seconds, bootstrap likelihood -55927.388967, best rearrangement setting 6
Bootstrap[86]: Time 13.757767 seconds, bootstrap likelihood -55850.995763, best rearrangement setting 9
Bootstrap[87]: Time 11.436008 seconds, bootstrap likelihood -61663.418594, best rearrangement setting 7
Bootstrap[88]: Time 15.267635 seconds, bootstrap likelihood -56354.249521, best rearrangement setting 10
Bootstrap[89]: Time 14.471992 seconds, bootstrap likelihood -61814.061326, best rearrangement setting 10
Bootstrap[90]: Time 15.062572 seconds, bootstrap likelihood -57556.113367, best rearrangement setting 9
Bootstrap[91]: Time 15.773094 seconds, bootstrap likelihood -60930.408461, best rearrangement setting 11
Bootstrap[92]: Time 9.140335 seconds, bootstrap likelihood -57283.545046, best rearrangement setting 6
Bootstrap[93]: Time 13.639193 seconds, bootstrap likelihood -55544.293273, best rearrangement setting 12
Bootstrap[94]: Time 11.881197 seconds, bootstrap likelihood -58794.314255, best rearrangement setting 8
Bootstrap[95]: Time 13.967585 seconds, bootstrap likelihood -54955.645604, best rearrangement setting 9
Bootstrap[96]: Time 13.784807 seconds, bootstrap likelihood -59414.699051, best rearrangement setting 10
Bootstrap[97]: Time 17.693481 seconds, bootstrap likelihood -55182.619081, best rearrangement setting 14
Bootstrap[98]: Time 10.230886 seconds, bootstrap likelihood -61846.471221, best rearrangement setting 6
Bootstrap[99]: Time 13.045181 seconds, bootstrap likelihood -57472.431915, best rearrangement setting 9
Bootstrap[100]: Time 23.738970 seconds, bootstrap likelihood -63506.176423, best rearrangement setting 12
Bootstrap[101]: Time 13.611784 seconds, bootstrap likelihood -55765.569991, best rearrangement setting 9
Bootstrap[102]: Time 19.664833 seconds, bootstrap likelihood -58852.431117, best rearrangement setting 13
Bootstrap[103]: Time 15.453588 seconds, bootstrap likelihood -55883.931081, best rearrangement setting 14
Bootstrap[104]: Time 10.010996 seconds, bootstrap likelihood -51008.352640, best rearrangement setting 6
Bootstrap[105]: Time 11.320215 seconds, bootstrap likelihood -58946.296722, best rearrangement setting 8
Bootstrap[106]: Time 12.582773 seconds, bootstrap likelihood -58945.853325, best rearrangement setting 9
Bootstrap[107]: Time 20.560041 seconds, bootstrap likelihood -62146.520038, best rearrangement setting 15
Bootstrap[108]: Time 15.405220 seconds, bootstrap likelihood -54378.134753, best rearrangement setting 12
Bootstrap[109]: Time 11.363489 seconds, bootstrap likelihood -56860.697605, best rearrangement setting 7
Bootstrap[110]: Time 17.714722 seconds, bootstrap likelihood -56866.060988, best rearrangement setting 12
Bootstrap[111]: Time 17.891661 seconds, bootstrap likelihood -62146.975273, best rearrangement setting 14
Bootstrap[112]: Time 18.091684 seconds, bootstrap likelihood -58664.438399, best rearrangement setting 15
Bootstrap[113]: Time 7.998442 seconds, bootstrap likelihood -57365.763918, best rearrangement setting 5
Bootstrap[114]: Time 13.942881 seconds, bootstrap likelihood -59693.095034, best rearrangement setting 11
Bootstrap[115]: Time 8.676046 seconds, bootstrap likelihood -56710.999155, best rearrangement setting 5
Bootstrap[116]: Time 17.941553 seconds, bootstrap likelihood -57989.184939, best rearrangement setting 13
Bootstrap[117]: Time 15.211418 seconds, bootstrap likelihood -58593.971714, best rearrangement setting 10
Bootstrap[118]: Time 19.441456 seconds, bootstrap likelihood -63500.274973, best rearrangement setting 14
Bootstrap[119]: Time 11.770700 seconds, bootstrap likelihood -63159.790270, best rearrangement setting 8
Bootstrap[120]: Time 10.420376 seconds, bootstrap likelihood -58111.386584, best rearrangement setting 5
Bootstrap[121]: Time 12.308170 seconds, bootstrap likelihood -60787.242592, best rearrangement setting 8
Bootstrap[122]: Time 15.435677 seconds, bootstrap likelihood -58086.384113, best rearrangement setting 14
Bootstrap[123]: Time 11.729752 seconds, bootstrap likelihood -60582.027819, best rearrangement setting 8
Bootstrap[124]: Time 15.252546 seconds, bootstrap likelihood -58177.124718, best rearrangement setting 13
Bootstrap[125]: Time 11.268635 seconds, bootstrap likelihood -60351.040361, best rearrangement setting 7
Bootstrap[126]: Time 9.678024 seconds, bootstrap likelihood -60983.399205, best rearrangement setting 6
Bootstrap[127]: Time 15.371616 seconds, bootstrap likelihood -58272.796019, best rearrangement setting 11
Bootstrap[128]: Time 18.051270 seconds, bootstrap likelihood -64399.152120, best rearrangement setting 14
Bootstrap[129]: Time 8.375656 seconds, bootstrap likelihood -59705.639514, best rearrangement setting 5
Bootstrap[130]: Time 11.856398 seconds, bootstrap likelihood -60367.976268, best rearrangement setting 6
Bootstrap[131]: Time 15.075987 seconds, bootstrap likelihood -63853.992793, best rearrangement setting 11
Bootstrap[132]: Time 8.439356 seconds, bootstrap likelihood -65125.444717, best rearrangement setting 5
Bootstrap[133]: Time 17.408043 seconds, bootstrap likelihood -53743.898353, best rearrangement setting 15
Bootstrap[134]: Time 13.291428 seconds, bootstrap likelihood -64355.697806, best rearrangement setting 10
Bootstrap[135]: Time 18.094248 seconds, bootstrap likelihood -51927.041933, best rearrangement setting 15
Bootstrap[136]: Time 10.463682 seconds, bootstrap likelihood -66420.610606, best rearrangement setting 6
Bootstrap[137]: Time 12.611614 seconds, bootstrap likelihood -58564.008913, best rearrangement setting 9
Bootstrap[138]: Time 13.536503 seconds, bootstrap likelihood -61557.227940, best rearrangement setting 10
Bootstrap[139]: Time 10.343996 seconds, bootstrap likelihood -61345.278291, best rearrangement setting 7
Bootstrap[140]: Time 14.998743 seconds, bootstrap likelihood -53243.614104, best rearrangement setting 9
Bootstrap[141]: Time 12.370384 seconds, bootstrap likelihood -57411.465950, best rearrangement setting 9
Bootstrap[142]: Time 15.714872 seconds, bootstrap likelihood -59012.904153, best rearrangement setting 12
Bootstrap[143]: Time 10.107349 seconds, bootstrap likelihood -59570.113870, best rearrangement setting 7
Bootstrap[144]: Time 17.969765 seconds, bootstrap likelihood -61143.374688, best rearrangement setting 13
